filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot 2024-07-17 113710.png,267,121,checked,204,26,232,45
Screenshot 2024-07-17 113710.png,267,121,checked,204,63,231,82
Screenshot 2024-07-17 120559.png,872,638,checked,34,168,61,206
Screenshot 2024-07-17 120559.png,872,638,checked,38,230,62,273
Screenshot 2024-07-17 120559.png,872,638,checked,34,289,67,336
Screenshot 2024-07-17 120559.png,872,638,checked,39,358,62,397
Screenshot 2024-07-17 120559.png,872,638,checked,37,417,61,461
Screenshot 2024-07-17 120609.png,288,162,checked,26,45,53,84
Screenshot 2024-07-17 120609.png,288,162,checked,28,108,54,149
Screenshot 2024-07-17 120622.png,357,285,checked,13,2,38,40
Screenshot 2024-07-17 120635.png,836,416,checked,22,64,37,87
Screenshot 2024-07-17 120635.png,836,416,checked,443,216,458,240
Screenshot 2024-07-17 120635.png,836,416,checked,613,217,634,240
Screenshot 2024-07-17 120643.png,323,402,checked,16,55,30,79
Screenshot 2024-07-17 120652.png,422,411,checked,51,217,67,241
Screenshot 2024-07-17 120652.png,422,411,checked,219,216,239,246
Screenshot 2024-07-17 120714.png,837,496,checked,25,200,41,227
Screenshot 2024-07-17 120714.png,837,496,checked,443,231,461,274
Screenshot 2024-07-17 120714.png,837,496,checked,613,233,629,269
Screenshot 2024-07-17 120714.png,837,496,checked,27,382,43,407
Screenshot 2024-07-17 120714.png,837,496,checked,447,418,464,449
Screenshot 2024-07-17 120714.png,837,496,checked,616,419,633,445
Screenshot 2024-07-17 120722.png,451,347,checked,58,83,78,116
Screenshot 2024-07-17 120722.png,451,347,checked,227,80,246,114
Screenshot 2024-07-17 120722.png,451,347,checked,61,257,78,301
Screenshot 2024-07-17 120722.png,451,347,checked,230,263,250,294
Screenshot 2024-07-17 120731.png,407,408,checked,23,45,40,73
Screenshot 2024-07-17 120731.png,407,408,checked,191,46,214,71
Screenshot 2024-07-17 120731.png,407,408,checked,26,326,43,368
Screenshot 2024-07-17 120731.png,407,408,checked,195,328,216,364
Screenshot 2024-07-17 120746.png,406,677,checked,16,46,34,72
Screenshot 2024-07-17 120746.png,406,677,checked,19,226,36,253
Screenshot 2024-07-17 120746.png,406,677,checked,18,407,40,431
Screenshot 2024-07-17 120756.png,540,467,checked,9,56,27,83
Screenshot 2024-07-17 120756.png,540,467,checked,10,231,30,261
Screenshot 2024-07-17 120756.png,540,467,checked,428,92,446,124
Screenshot 2024-07-17 120756.png,540,467,checked,435,307,456,347
Screenshot 2024-07-17 120803.png,438,455,checked,52,86,73,123
Screenshot 2024-07-17 120803.png,438,455,checked,222,85,242,118
Screenshot 2024-07-17 120803.png,438,455,checked,56,309,76,342
Screenshot 2024-07-17 120803.png,438,455,checked,226,309,249,343
Screenshot 2024-07-17 120816.png,857,578,checked,63,312,80,345
Screenshot 2024-07-17 120816.png,857,578,checked,59,356,81,383
Screenshot 2024-07-17 120816.png,857,578,checked,62,393,86,420
Screenshot 2024-07-17 120816.png,857,578,checked,64,433,83,462
Screenshot 2024-07-17 120816.png,857,578,checked,64,473,84,503
Screenshot 2024-07-17 120816.png,857,578,checked,470,308,490,339
Screenshot 2024-07-17 120816.png,857,578,checked,469,349,493,377
Screenshot 2024-07-17 120816.png,857,578,checked,475,388,496,419
Screenshot 2024-07-17 120816.png,857,578,checked,474,429,492,453
Screenshot 2024-07-17 120816.png,857,578,checked,474,470,493,499
